type,x,y,widthX,heightY,animate,yMove,xMove,startFrame,caveName,entrance,uniqueIdenitifer,caveWall,caveCeiling,showMinimumDifficulty,hideMinimumDifficulty
caves,11.5,10.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,336,0,0,1,5
caves,0,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,337,0,0,1,5
caves,0.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,338,0,0,1,5
caves,1,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,339,0,0,1,5
caves,1.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,340,0,0,1,5
caves,2,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,341,0,0,1,5
caves,2.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,342,0,0,1,5
caves,3,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,343,0,0,1,5
caves,3.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,344,0,0,1,5
caves,4,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,345,0,0,1,5
caves,4.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,346,0,0,1,5
caves,5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,347,0,0,1,5
caves,5.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,348,0,0,1,5
caves,6,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,349,0,0,1,5
caves,6.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,350,0,0,1,5
caves,7,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,351,0,0,1,5
caves,7.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,352,0,0,1,5
caves,8,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,353,0,0,1,5
caves,8.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,354,0,0,1,5
caves,9,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,355,0,0,1,5
caves,9.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,356,0,0,1,5
caves,10,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,357,0,0,1,5
caves,10.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,358,0,0,1,5
caves,11,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,359,0,0,1,5
caves,11.5,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,360,0,0,1,5
caves,12,12,0.5,1.5,0,0.5,1.5,0,onlyCave,0,361,0,0,1,5
caves,0,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,362,0,0,1,5
caves,0.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,363,0,0,1,5
caves,1,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,364,0,0,1,5
caves,1.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,365,0,0,1,5
caves,2,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,366,0,0,1,5
caves,2.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,367,0,0,1,5
caves,3,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,368,0,0,1,5
caves,3.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,369,0,0,1,5
caves,4,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,370,0,0,1,5
caves,4.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,371,0,0,1,5
caves,5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,372,0,0,1,5
caves,5.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,373,0,0,1,5
caves,6,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,374,0,0,1,5
caves,6.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,375,0,0,1,5
caves,7,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,376,0,0,1,5
caves,7.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,377,0,0,1,5
caves,8,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,378,0,0,1,5
caves,8.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,379,0,0,1,5
caves,9,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,380,0,0,1,5
caves,9.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,381,0,0,1,5
caves,10,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,382,0,0,1,5
caves,10.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,383,0,0,1,5
caves,11,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,384,0,0,1,5
caves,11.5,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,385,0,0,1,5
caves,12,13.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,386,0,0,1,5
caves,0,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,387,0,0,1,5
caves,0.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,388,0,0,1,5
caves,1,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,389,0,0,1,5
caves,1.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,390,0,0,1,5
caves,2,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,391,0,0,1,5
caves,2.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,392,0,0,1,5
caves,3,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,393,0,0,1,5
caves,3.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,394,0,0,1,5
caves,4,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,395,0,0,1,5
caves,4.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,396,0,0,1,5
caves,5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,397,0,0,1,5
caves,5.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,398,0,0,1,5
caves,6,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,399,0,0,1,5
caves,6.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,400,0,0,1,5
caves,7,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,401,0,0,1,5
caves,7.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,402,0,0,1,5
caves,8,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,403,0,0,1,5
caves,8.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,404,0,0,1,5
caves,9,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,405,0,0,1,5
caves,9.5,15,0.5,1.5,0,0.5,1.5,0,onlyCave,0,406,0,0,1,5
caves,0,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,407,0,0,1,5
caves,0.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,408,0,0,1,5
caves,1,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,409,0,0,1,5
caves,1.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,410,0,0,1,5
caves,2,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,411,0,0,1,5
caves,2.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,412,0,0,1,5
caves,3,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,413,0,0,1,5
caves,3.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,414,0,0,1,5
caves,4,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,415,0,0,1,5
caves,4.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,416,0,0,1,5
caves,5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,417,0,0,1,5
caves,5.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,418,0,0,1,5
caves,6,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,419,0,0,1,5
caves,6.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,420,0,0,1,5
caves,7,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,421,0,0,1,5
caves,7.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,422,0,0,1,5
caves,8,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,423,0,0,1,5
caves,8.5,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,424,0,0,1,5
caves,9,16.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,425,0,0,1,5
caves,9.5,16,0.5,1,0,0.5,1.5,0,onlyCave,0,426,0,0,1,5
caves,0,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,427,0,0,1,5
caves,0.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,428,0,0,1,5
caves,1,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,429,0,0,1,5
caves,1.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,430,0,0,1,5
caves,2,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,431,0,0,1,5
caves,2.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,432,0,0,1,5
caves,3,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,433,0,0,1,5
caves,3.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,434,0,0,1,5
caves,4,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,435,0,0,1,5
caves,4.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,436,0,0,1,5
caves,5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,437,0,0,1,5
caves,5.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,438,0,0,1,5
caves,6,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,439,0,0,1,5
caves,6.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,440,0,0,1,5
caves,7,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,441,0,0,1,5
caves,7.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,442,0,0,1,5
caves,8,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,443,0,0,1,5
caves,8.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,444,0,0,1,5
caves,9,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,445,0,0,1,5
caves,9.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,446,0,0,1,5
caves,10,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,447,0,0,1,5
caves,10.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,448,0,0,1,5
caves,11,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,449,0,0,1,5
caves,11.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,450,0,0,1,5
caves,12,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,451,0,0,1,5
caves,12.5,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,452,0,0,1,5
caves,13,18,0.5,1.5,0,0.5,1.5,0,onlyCave,0,453,0,0,1,5
caves,13.5,17.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,454,0,0,1,5
caves,9.5,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,455,0,0,1,5
caves,10,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,456,0,0,1,5
caves,10.5,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,457,0,0,1,5
caves,11,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,458,0,0,1,5
caves,11.5,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,459,0,0,1,5
caves,12,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,460,0,0,1,5
caves,12.5,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,461,0,0,1,5
caves,13,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,462,0,0,1,5
caves,13.5,17.5,0.5,1,0,0.5,1.5,0,onlyCave,0,463,0,0,1,5
caves,0,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,464,0,0,1,5
caves,0.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,465,0,0,1,5
caves,1,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,466,0,0,1,5
caves,1.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,467,0,0,1,5
caves,2,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,468,0,0,1,5
caves,2.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,469,0,0,1,5
caves,3,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,470,0,0,1,5
caves,3.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,471,0,0,1,5
caves,4,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,472,0,0,1,5
caves,4.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,473,0,0,1,5
caves,5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,474,0,0,1,5
caves,5.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,475,0,0,1,5
caves,6,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,476,0,0,1,5
caves,6.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,477,0,0,1,5
caves,7,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,478,0,0,1,5
caves,7.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,479,0,0,1,5
caves,8,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,480,0,0,1,5
caves,8.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,481,0,0,1,5
caves,9,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,482,0,0,1,5
caves,9.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,483,0,0,1,5
caves,10,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,484,0,0,1,5
caves,10.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,485,0,0,1,5
caves,11,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,486,0,0,1,5
caves,11.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,487,0,0,1,5
caves,12,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,488,0,0,1,5
caves,12.5,19.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,489,0,0,1,5
caves,13,19,0.5,1,0,0.5,1.5,0,onlyCave,0,490,0,0,1,5
caves,0,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,491,0,0,1,5
caves,0.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,492,0,0,1,5
caves,1,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,493,0,0,1,5
caves,1.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,494,0,0,1,5
caves,2,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,495,0,0,1,5
caves,2.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,496,0,0,1,5
caves,3,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,497,0,0,1,5
caves,3.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,498,0,0,1,5
caves,4,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,499,0,0,1,5
caves,4.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,500,0,0,1,5
caves,5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,501,0,0,1,5
caves,5.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,502,0,0,1,5
caves,6,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,503,0,0,1,5
caves,6.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,504,0,0,1,5
caves,7,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,505,0,0,1,5
caves,7.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,506,0,0,1,5
caves,8,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,507,0,0,1,5
caves,8.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,508,0,0,1,5
caves,9,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,509,0,0,1,5
caves,9.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,510,0,0,1,5
caves,10,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,511,0,0,1,5
caves,10.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,512,0,0,1,5
caves,11,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,513,0,0,1,5
caves,11.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,514,0,0,1,5
caves,12,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,515,0,0,1,5
caves,12.5,21,0.5,1.5,0,0.5,1.5,0,onlyCave,0,516,0,0,1,5
caves,0,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,517,0,0,1,5
caves,0.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,518,0,0,1,5
caves,1,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,519,0,0,1,5
caves,1.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,520,0,0,1,5
caves,2,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,521,0,0,1,5
caves,2.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,522,0,0,1,5
caves,3,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,523,0,0,1,5
caves,3.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,524,0,0,1,5
caves,4,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,525,0,0,1,5
caves,4.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,526,0,0,1,5
caves,5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,527,0,0,1,5
caves,5.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,528,0,0,1,5
caves,6,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,529,0,0,1,5
caves,6.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,530,0,0,1,5
caves,7,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,531,0,0,1,5
caves,7.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,532,0,0,1,5
caves,8,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,533,0,0,1,5
caves,8.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,534,0,0,1,5
caves,9,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,535,0,0,1,5
caves,9.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,536,0,0,1,5
caves,10,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,537,0,0,1,5
caves,10.5,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,538,0,0,1,5
caves,11,22.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,539,0,0,1,5
caves,11.5,22.5,0.5,1,0,0.5,1.5,0,onlyCave,0,540,0,0,1,5
caves,12,22.5,0.5,0.5,0,0.5,1.5,0,onlyCave,0,541,0,0,1,5
caves,0,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,542,0,0,1,5
caves,0.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,543,0,0,1,5
caves,1,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,544,0,0,1,5
caves,1.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,545,0,0,1,5
caves,2,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,546,0,0,1,5
caves,2.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,547,0,0,1,5
caves,3,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,548,0,0,1,5
caves,3.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,549,0,0,1,5
caves,4,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,550,0,0,1,5
caves,4.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,551,0,0,1,5
caves,5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,552,0,0,1,5
caves,5.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,553,0,0,1,5
caves,6,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,554,0,0,1,5
caves,6.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,555,0,0,1,5
caves,7,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,556,0,0,1,5
caves,7.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,557,0,0,1,5
caves,8,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,558,0,0,1,5
caves,8.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,559,0,0,1,5
caves,9,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,560,0,0,1,5
caves,9.5,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,561,0,0,1,5
caves,10,24,0.5,1.5,0,0.5,1.5,0,onlyCave,0,562,0,0,1,5
caves,0,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,563,0,0,1,5
caves,0.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,564,0,0,1,5
caves,1,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,565,0,0,1,5
caves,1.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,566,0,0,1,5
caves,2,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,567,0,0,1,5
caves,2.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,568,0,0,1,5
caves,3,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,569,0,0,1,5
caves,3.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,570,0,0,1,5
caves,4,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,571,0,0,1,5
caves,4.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,572,0,0,1,5
caves,5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,573,0,0,1,5
caves,5.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,574,0,0,1,5
caves,6,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,575,0,0,1,5
caves,6.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,576,0,0,1,5
caves,7,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,577,0,0,1,5
caves,7.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,578,0,0,1,5
caves,8,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,579,0,0,1,5
caves,8.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,580,0,0,1,5
caves,9,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,581,0,0,1,5
caves,9.5,25.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,582,0,0,1,5
caves,0,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,583,0,0,1,5
caves,0.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,584,0,0,1,5
caves,1,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,585,0,0,1,5
caves,1.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,586,0,0,1,5
caves,2,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,587,0,0,1,5
caves,2.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,588,0,0,1,5
caves,3,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,589,0,0,1,5
caves,3.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,590,0,0,1,5
caves,4,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,591,0,0,1,5
caves,4.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,592,0,0,1,5
caves,5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,593,0,0,1,5
caves,5.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,594,0,0,1,5
caves,6,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,595,0,0,1,5
caves,6.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,596,0,0,1,5
caves,7,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,597,0,0,1,5
caves,7.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,598,0,0,1,5
caves,8,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,599,0,0,1,5
caves,8.5,27,0.5,1.5,0,0.5,1.5,0,onlyCave,0,600,0,0,1,5
caves,0,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,601,0,0,1,5
caves,0.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,602,0,0,1,5
caves,1,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,603,0,0,1,5
caves,1.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,604,0,0,1,5
caves,2,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,605,0,0,1,5
caves,2.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,606,0,0,1,5
caves,3,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,607,0,0,1,5
caves,3.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,608,0,0,1,5
caves,4,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,609,0,0,1,5
caves,4.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,610,0,0,1,5
caves,5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,611,0,0,1,5
caves,5.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,612,0,0,1,5
caves,6,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,613,0,0,1,5
caves,6.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,614,0,0,1,5
caves,7,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,615,0,0,1,5
caves,7.5,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,616,0,0,1,5
caves,8,28.5,0.5,1.5,0,0.5,1.5,0,onlyCave,0,617,0,0,1,5
caves,0,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,618,0,0,1,5
caves,0.5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,619,0,0,1,5
caves,1,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,620,0,0,1,5
caves,1.5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,621,0,0,1,5
caves,2,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,622,0,0,1,5
caves,2.5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,623,0,0,1,5
caves,3,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,624,0,0,1,5
caves,3.5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,625,0,0,1,5
caves,4,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,626,0,0,1,5
caves,4.5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,627,0,0,1,5
caves,5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,628,0,0,1,5
caves,5.5,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,629,0,0,1,5
caves,6,30,0.5,1.5,0,0.5,1.5,0,onlyCave,0,630,0,0,1,5
caves,6.5,30,0.5,1,0,0.5,1.5,0,onlyCave,0,631,0,0,1,5
caves,7,30,0.5,1,0,0.5,1.5,0,onlyCave,0,632,0,0,1,5
